"","scType","scSorter","SCINA"
"Cell1","NA","Group2","Group2"
"Cell2","Group2","Group4","Group1"
"Cell3","NA","Group3","Group3"
"Cell4","Group2","Group3","Group3"
"Cell5","NA","Group1","Group1"
"Cell6","NA","Group2","Group2"
"Cell7","Group2","Group1","Group1"
"Cell8","NA","Group2","Group2"
"Cell9","NA","Group3","Group3"
"Cell10","NA","Group3","Group2"
"Cell11","NA","Group2","Group2"
"Cell12","NA","Group4","Group1"
"Cell13","NA","Group2","Group2"
"Cell14","Group2","Group2","Group2"
"Cell15","NA","Group3","Group1"
"Cell16","NA","Group4","Group4"
"Cell17","NA","Group1","Group1"
"Cell18","NA","Group1","Group1"
"Cell19","NA","Group4","Group1"
"Cell20","Group2","Group2","Group2"
"Cell21","NA","Group1","Group1"
"Cell22","Group2","Group2","Group1"
"Cell23","Group2","Group2","Group2"
"Cell24","NA","Group4","Group1"
"Cell25","Group2","Group3","Group3"
"Cell26","NA","Group4","Group4"
"Cell27","NA","Group1","Group1"
"Cell28","NA","Group2","Group2"
"Cell29","NA","Group2","Group2"
"Cell30","NA","Group3","Group3"
"Cell31","NA","Group3","Group1"
"Cell32","NA","Group1","Group2"
"Cell33","NA","Group4","Group4"
"Cell34","NA","Group1","Group1"
"Cell35","NA","Group1","Group1"
"Cell36","NA","Group1","Group1"
"Cell37","NA","Group4","Group4"
"Cell38","NA","Group4","Group4"
"Cell39","NA","Group1","Group1"
"Cell40","NA","Group3","Group3"
"Cell41","NA","Group4","Group4"
"Cell42","NA","Group1","Group1"
"Cell43","Group2","Group4","Group2"
"Cell44","NA","Group3","Group3"
"Cell45","Group2","Group1","Group1"
"Cell46","NA","Group3","Group1"
"Cell47","NA","Group1","Group2"
"Cell48","NA","Group2","Group1"
"Cell49","NA","Group4","Group4"
"Cell50","NA","Group1","Group1"
"Cell51","NA","Group4","Group4"
"Cell52","NA","Group2","Group1"
"Cell53","NA","Group1","Group1"
"Cell54","Group2","Group1","Group1"
"Cell55","NA","Group4","Group4"
"Cell56","Group2","Group3","Group1"
"Cell57","NA","Group3","Group3"
"Cell58","NA","Group3","Group1"
"Cell59","NA","Group3","Group1"
"Cell60","NA","Group2","Group2"
"Cell61","Group2","Group4","Group4"
"Cell62","NA","Group4","Group4"
"Cell63","NA","Group3","Group3"
"Cell64","NA","Group2","Group2"
"Cell65","NA","Group2","Group1"
"Cell66","NA","Group1","Group1"
"Cell67","Group2","Group1","Group1"
"Cell68","NA","Group1","Group1"
"Cell69","Group2","Group4","Group4"
"Cell70","Group2","Group1","Group1"
"Cell71","NA","Group3","Group3"
"Cell72","NA","Group1","Group1"
"Cell73","Group2","Group3","Group3"
"Cell74","NA","Group3","Group3"
"Cell75","NA","Group1","Group1"
"Cell76","NA","Group2","Group1"
"Cell77","NA","Group2","Group2"
"Cell78","NA","Group4","Group4"
"Cell79","NA","Group3","Group3"
"Cell80","NA","Group3","Group3"
"Cell81","NA","Group2","Group2"
"Cell82","NA","Group3","Group3"
"Cell83","NA","Group1","Group1"
"Cell84","NA","Group3","Group3"
"Cell85","NA","Group2","Group2"
"Cell86","NA","Group1","Group1"
"Cell87","NA","Group1","Group1"
"Cell88","NA","Group1","Group1"
"Cell89","Group2","Group4","Group3"
"Cell90","NA","Group1","Group1"
"Cell91","NA","Group1","Group1"
"Cell92","NA","Group3","Group3"
"Cell93","NA","Group1","Group1"
"Cell94","NA","Group2","Group2"
"Cell95","Group2","Group2","Group2"
"Cell96","NA","Group1","Group1"
"Cell97","NA","Group2","Group2"
"Cell98","NA","Group2","Group2"
"Cell99","NA","Group1","Group1"
"Cell100","NA","Group1","Group1"
"Cell101","NA","Group3","Group3"
"Cell102","Group2","Group1","Group1"
"Cell103","NA","Group1","Group1"
"Cell104","NA","Group2","Group2"
"Cell105","NA","Group3","Group3"
"Cell106","NA","Group2","Group3"
"Cell107","NA","Group2","Group2"
"Cell108","NA","Group3","Group3"
"Cell109","Group2","Group3","Group3"
"Cell110","Group2","Group3","Group3"
"Cell111","NA","Group3","Group3"
"Cell112","NA","Group3","Group4"
"Cell113","NA","Group1","Group1"
"Cell114","Group2","Group2","Group1"
"Cell115","NA","Group2","Group2"
"Cell116","Group2","Group2","Group2"
"Cell117","Group2","Group1","Group1"
"Cell118","NA","Group4","Group4"
"Cell119","NA","Group3","Group3"
"Cell120","NA","Group4","Group4"
"Cell121","NA","Group3","Group3"
"Cell122","NA","Group1","Group1"
"Cell123","NA","Group2","Group2"
"Cell124","NA","Group1","Group1"
"Cell125","NA","Group1","Group1"
"Cell126","NA","Group1","Group1"
"Cell127","NA","Group4","Group1"
"Cell128","Group2","Group3","Group1"
"Cell129","NA","Group1","Group1"
"Cell130","Group2","Group4","Group4"
"Cell131","NA","Group1","Group1"
"Cell132","NA","Group3","Group3"
"Cell133","NA","Group1","Group1"
"Cell134","NA","Group3","Group3"
"Cell135","NA","Group4","Group4"
"Cell136","NA","Group3","Group3"
"Cell137","Group2","Group3","Group3"
"Cell138","NA","Group2","Group2"
"Cell139","NA","Group1","Group1"
"Cell140","NA","Group1","Group3"
"Cell141","Group2","Group2","Group1"
"Cell142","NA","Group1","Group1"
"Cell143","NA","Group3","Group3"
"Cell144","Group2","Group4","Group4"
"Cell145","NA","Group3","Group3"
"Cell146","NA","Group1","Group1"
"Cell147","NA","Group1","Group1"
"Cell148","NA","Group4","Group4"
"Cell149","Group2","Group2","Group2"
"Cell150","NA","Group4","Group4"
"Cell151","NA","Group3","Group3"
"Cell152","NA","Group3","Group3"
"Cell153","NA","Group1","Group1"
"Cell154","Group2","Group2","Group2"
"Cell155","Group2","Group3","Group3"
"Cell156","NA","Group2","Group2"
"Cell157","NA","Group4","Group4"
"Cell158","NA","Group1","Group1"
"Cell159","NA","Group1","Group1"
"Cell160","NA","Group1","Group1"
"Cell161","Group2","Group2","Group2"
"Cell162","NA","Group3","Group3"
"Cell163","NA","Group2","Group1"
"Cell164","NA","Group3","Group3"
"Cell165","NA","Group1","Group1"
"Cell166","NA","Group1","Group1"
"Cell167","NA","Group3","Group3"
"Cell168","NA","Group2","Group1"
"Cell169","NA","Group2","Group2"
"Cell170","Group2","Group2","Group2"
"Cell171","Group2","Group3","Group4"
"Cell172","NA","Group1","Group1"
"Cell173","Group2","Group2","Group2"
"Cell174","Group2","Group3","Group4"
"Cell175","NA","Group1","Group1"
"Cell176","NA","Group4","Group4"
"Cell177","NA","Group3","Group3"
"Cell178","NA","Group3","Group3"
"Cell179","NA","Group4","Group1"
"Cell180","Group2","Group3","Group3"
"Cell181","NA","Group3","Group3"
"Cell182","NA","Group1","Group1"
"Cell183","NA","Group4","Group4"
"Cell184","NA","Group1","Group1"
"Cell185","NA","Group1","Group1"
"Cell186","NA","Group3","Group3"
"Cell187","NA","Group1","Group2"
"Cell188","Group2","Group2","Group1"
"Cell189","NA","Group1","Group1"
"Cell190","NA","Group3","Group3"
"Cell191","NA","Group3","Group3"
"Cell192","NA","Group4","Group4"
"Cell193","NA","Group3","Group2"
"Cell194","NA","Group2","Group2"
"Cell195","NA","Group2","Group2"
"Cell196","NA","Group3","Group3"
"Cell197","NA","Group2","Group1"
"Cell198","NA","Group4","Group2"
"Cell199","NA","Group3","Group2"
"Cell200","NA","Group3","Group3"
"Cell201","Group2","Group2","Group2"
"Cell202","NA","Group1","Group1"
"Cell203","Group2","Group1","Group1"
"Cell204","Group2","Group3","Group3"
"Cell205","NA","Group1","Group1"
"Cell206","NA","Group1","Group1"
"Cell207","NA","Group1","Group1"
"Cell208","Group2","Group1","Group1"
"Cell209","NA","Group2","Group2"
"Cell210","Group2","Group4","Group4"
"Cell211","NA","Group1","Group1"
"Cell212","NA","Group1","Group1"
"Cell213","NA","Group3","Group3"
"Cell214","NA","Group1","Group1"
"Cell215","NA","Group1","Group1"
"Cell216","Group2","Group2","Group2"
"Cell217","NA","Group2","Group2"
"Cell218","NA","Group1","Group1"
"Cell219","NA","Group3","Group3"
"Cell220","NA","Group2","Group2"
"Cell221","NA","Group2","Group2"
"Cell222","NA","Group1","Group1"
"Cell223","Group2","Group1","Group1"
"Cell224","NA","Group2","Group2"
"Cell225","NA","Group3","Group3"
"Cell226","NA","Group1","Group1"
"Cell227","NA","Group1","Group1"
"Cell228","NA","Group1","Group1"
"Cell229","NA","Group4","Group4"
"Cell230","NA","Group3","Group3"
"Cell231","NA","Group4","Group4"
"Cell232","NA","Group2","Group2"
"Cell233","NA","Group2","Group2"
"Cell234","NA","Group3","Group1"
"Cell235","Group2","Group2","Group2"
"Cell236","NA","Group1","Group1"
"Cell237","Group2","Group1","Group1"
"Cell238","Group2","Group4","Group4"
"Cell239","NA","Group3","Group1"
"Cell240","NA","Group4","Group4"
"Cell241","NA","Group2","Group1"
"Cell242","NA","Group3","Group3"
"Cell243","NA","Group2","Group2"
